[0.530s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.025s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/robot_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/robot_pkg -- -j16 -l16[0m
[1.049s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/robot_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/robot_pkg[0m
[1.064s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_pkg)
[1.064s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/robot_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/robot_pkg[0m
[1.080s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg' for CMake module files
[1.081s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg' for CMake config files
[1.081s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_pkg', 'cmake_prefix_path')
[1.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/hook/cmake_prefix_path.ps1'
[1.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/hook/cmake_prefix_path.dsv'
[1.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/hook/cmake_prefix_path.sh'
[1.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/bin'
[1.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/lib/pkgconfig/robot_pkg.pc'
[1.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/lib/python3.10/site-packages'
[1.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/bin'
[1.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/package.ps1'
[1.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/package.dsv'
[1.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/package.sh'
[1.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/package.bash'
[1.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/package.zsh'
[1.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/colcon-core/packages/robot_pkg)
[1.125s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_pkg)
[1.136s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg' for CMake module files
[1.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg' for CMake config files
[1.137s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_pkg', 'cmake_prefix_path')
[1.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/hook/cmake_prefix_path.ps1'
[1.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/hook/cmake_prefix_path.dsv'
[1.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/hook/cmake_prefix_path.sh'
[1.148s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/bin'
[1.148s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/lib/pkgconfig/robot_pkg.pc'
[1.148s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/lib/python3.10/site-packages'
[1.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/bin'
[1.159s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/package.ps1'
[1.159s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/package.dsv'
[1.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/package.sh'
[1.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/package.bash'
[1.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/robot_pkg/package.zsh'
[1.160s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/robot_pkg/share/colcon-core/packages/robot_pkg)
[1.257s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/tennis_court' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/tennis_court -- -j16 -l16[0m
[1.269s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/custom_msg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/custom_msg -- -j16 -l16[0m
[1.293s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/tennis_court': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/tennis_court[0m
[1.300s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/custom_msg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/custom_msg[0m
[1.332s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_msg)
[1.336s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/custom_msg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/custom_msg[0m
[1.346s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg' for CMake module files
[1.346s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg' for CMake config files
[1.347s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'cmake_prefix_path')
[1.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.ps1'
[1.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.dsv'
[1.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.sh'
[1.356s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/lib'
[1.356s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'ld_library_path_lib')
[1.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.ps1'
[1.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.dsv'
[1.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.sh'
[1.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/bin'
[1.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/lib/pkgconfig/custom_msg.pc'
[1.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/lib/python3.10/site-packages'
[1.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/bin'
[1.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/package.ps1'
[1.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/package.dsv'
[1.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/package.sh'
[1.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/package.bash'
[1.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/package.zsh'
[1.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/colcon-core/packages/custom_msg)
[1.382s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tennis_court)
[1.383s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/tennis_court' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/tennis_court[0m
[1.392s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court' for CMake module files
[1.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court' for CMake config files
[1.393s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tennis_court', 'cmake_prefix_path')
[1.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/hook/cmake_prefix_path.ps1'
[1.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/hook/cmake_prefix_path.dsv'
[1.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/hook/cmake_prefix_path.sh'
[1.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/lib'
[1.403s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tennis_court', 'ld_library_path_lib')
[1.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/hook/ld_library_path_lib.ps1'
[1.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/hook/ld_library_path_lib.dsv'
[1.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/hook/ld_library_path_lib.sh'
[1.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/bin'
[1.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/lib/pkgconfig/tennis_court.pc'
[1.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/lib/python3.10/site-packages'
[1.414s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/bin'
[1.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/package.ps1'
[1.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/package.dsv'
[1.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/package.sh'
[1.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/package.bash'
[1.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/package.zsh'
[1.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/colcon-core/packages/tennis_court)
[1.434s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_msg)
[1.443s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg' for CMake module files
[1.444s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg' for CMake config files
[1.444s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'cmake_prefix_path')
[1.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.ps1'
[1.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.dsv'
[1.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.sh'
[1.455s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/lib'
[1.455s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'ld_library_path_lib')
[1.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.ps1'
[1.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.dsv'
[1.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.sh'
[1.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/bin'
[1.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/lib/pkgconfig/custom_msg.pc'
[1.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/lib/python3.10/site-packages'
[1.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/bin'
[1.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/package.ps1'
[1.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/package.dsv'
[1.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/package.sh'
[1.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/package.bash'
[1.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/custom_msg/package.zsh'
